rl1,rl2,rl3,rl45,fishery,gear,f_type,n,rl1_desc,rl3_desc,reporting_agency,gear_name,FisheryID,comment
1,M,1,NW,10,11_5,troll,141641,AK,Southeast AK,ADFG,Traditional Troll,"",""
1,M,1,SE,20,11_3,net,50363,AK,Southeast AK,ADFG,Traditional Drift Gillnet,"",""
1,M,1,SW,10,11_5,troll,33663,AK,Southeast AK,ADFG,Traditional Troll,"",""
1,M,1,SE,10,11_5,troll,25357,AK,Southeast AK,ADFG,Traditional Troll,"",""
1,M,1,NE,20,11_3,net,23439,AK,Southeast AK,ADFG,Traditional Drift Gillnet,"",""
1,M,2,UC,28,11_4,net,19928,AK,Southcentral AK,ADFG,Traditional Set Gillnet,"",""
1,M,1,NE,10,11_5,troll,18057,AK,Southeast AK,ADFG,Traditional Troll,"",""
1,M,1,"",10,11_5,troll,17943,AK,Southeast AK,ADFG,Traditional Troll,"",""
1,F,1,NE,50,R_N,escp,14749,AK,Southeast AK,ADFG,Rack Returns,"",""
1,M,1,NE,91,21_N,,12472,AK,Southeast AK,NMFS,Hatchery Miscellaneous,"",""
1,F,1,SE,50,R_N,escp,12248,AK,Southeast AK,ADFG,Rack Returns,"",""
1,M,1,SE,91,21_N,,10810,AK,Southeast AK,NMFS,Hatchery Miscellaneous,"",""
1,M,1,SE,31,17_3,net,10653,AK,Southeast AK,ADFG,M.I.C. Drift Gillnet,"",""
1,M,2,UC,20,11_3,net,10390,AK,Southcentral AK,ADFG,Traditional Drift Gillnet,"",""
1,M,1,SW,25,11_1,net,9116,AK,Southeast AK,ADFG,Traditional Purse Seine,"",""
1,M,1,SE,25,11_1,net,6660,AK,Southeast AK,ADFG,Traditional Purse Seine,"",""
1,M,1,03,40,S1_N,sport,6450,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,1,NE,25,11_1,net,5911,AK,Southeast AK,ADFG,Traditional Purse Seine,"",""
1,F,1,NW,50,R_N,escp,5794,AK,Southeast AK,ADFG,Rack Returns,"",""
1,F,2,UC,79,J_N,,5728,AK,Southcentral AK,ADFG,Juvenile,"",""
1,M,1,06,40,S1_N,sport,4112,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,1,04,40,S1_N,sport,3795,AK,Southeast AK,NMFS,Marine Sport,"",""
1,F,1,SE,91,21_N,,3727,AK,Southeast AK,NMFS,Hatchery Miscellaneous,"",""
1,F,2,22,46,S2_N,sport,3158,AK,Southcentral AK,ADFG,Freshwater Sport (FF),"",""
1,M,2,PW,91,21_N,,3060,AK,Southcentral AK,NMFS,Hatchery Miscellaneous,"",""
1,F,1,SW,50,R_N,escp,3016,AK,Southeast AK,ADFG,Rack Returns,"",""
1,M,1,07,40,S1_N,sport,2668,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,2,PW,20,11_3,net,2543,AK,Southcentral AK,ADFG,Traditional Drift Gillnet,"",""
1,M,2,20,40,S1_N,sport,2455,AK,Southcentral AK,NMFS,Marine Sport,"",""
1,F,1,NE,54,E_N,escp,2112,AK,Southeast AK,ADFG,Escapement Survey,"",""
1,F,1,NW,54,E_N,escp,2026,AK,Southeast AK,ADFG,Escapement Survey,"",""
1,F,2,UC,54,E_N,escp,1651,AK,Southcentral AK,ADFG,Escapement Survey,"",""
1,M,1,NW,25,11_1,net,1574,AK,Southeast AK,ADFG,Traditional Purse Seine,"",""
1,F,1,NE,91,21_N,,1561,AK,Southeast AK,NMFS,Hatchery Miscellaneous,"",""
1,F,2,UC,50,R_N,escp,1542,AK,Southcentral AK,ADFG,Rack Returns,"",""
1,F,1,SW,91,21_N,,1510,AK,Southeast AK,NMFS,Hatchery Miscellaneous,"",""
1,F,1,NE,91,2_N,,1452,AK,Southeast AK,ADFG,Hatchery Miscellaneous,"",""
1,M,2,18,40,S1_N,sport,1446,AK,Southcentral AK,NMFS,Marine Sport,"",""
1,M,2,PW,25,11_1,net,1410,AK,Southcentral AK,ADFG,Traditional Purse Seine,"",""
1,M,1,SE,90,1_N,,1174,AK,Southeast AK,ADFG,Multiple Fisheries,"",""
1,M,1,SE,30,17_1,net,1101,AK,Southeast AK,ADFG,M.I.C. Purse Seine,"",""
1,M,2,PW,90,11_N,,1070,AK,Southcentral AK,ADFG,Traditional Multiple/Unknown gear,"",""
1,F,1,SE,54,E_N,escp,1043,AK,Southeast AK,ADFG,Escapement Survey,"",""
1,M,1,"",25,11_1,net,1004,AK,Southeast AK,ADFG,Traditional Purse Seine,"",""
1,M,1,NW,26,12_1,net,988,AK,Southeast AK,ADFG,Terminal Area Purse Seine,"",""
1,M,1,NE,91,2_N,,922,AK,Southeast AK,ADFG,Hatchery Miscellaneous,"",""
1,F,1,SW,54,E_N,escp,875,AK,Southeast AK,ADFG,Escapement Survey,"",""
1,M,1,NW,22,12_3,net,811,AK,Southeast AK,ADFG,Terminal Area Drift Gillnet,"",""
1,M,1,SE,22,12_3,net,719,AK,Southeast AK,ADFG,Terminal Area Drift Gillnet,"",""
1,M,1,SE,11,13_5,troll,662,AK,Southeast AK,ADFG,Experimental Area Troll,"",""
1,F,2,PW,50,R_N,escp,660,AK,Southcentral AK,ADFG,Rack Returns,"",""
1,F,1,NE,99,37_N,,640,AK,Southeast AK,ADFG,Donated Catch,"",""
1,F,1,NE,50,50,escp,609,AK,Southeast AK,CDFW,Hatchery,"",""
1,M,2,LC,49,P_N,sport,601,AK,Southcentral AK,ADFG,Personal Use,"",""
1,F,1,NW,28,11_4,net,593,AK,Southeast AK,ADFG,Traditional Set Gillnet,"",""
1,M,2,UC,90,11_N,,575,AK,Southcentral AK,ADFG,Traditional Multiple/Unknown gear,"",""
1,M,2,LC,56,U_N,escp,558,AK,Southcentral AK,ADFG,Subsistence,"",""
1,F,2,DC,46,S2_N,sport,544,AK,Southcentral AK,ADFG,Freshwater Sport (FF),"",""
1,M,1,NW,91,21_N,,534,AK,Southeast AK,NMFS,Hatchery Miscellaneous,"",""
1,F,2,95,46,S2_N,sport,513,AK,Southcentral AK,ADFG,Freshwater Sport (FF),"",""
1,M,1,SE,26,12_1,net,484,AK,Southeast AK,ADFG,Terminal Area Purse Seine,"",""
1,M,1,02,40,S1_N,sport,480,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,1,"",90,11_N,,461,AK,Southeast AK,ADFG,Traditional Multiple/Unknown gear,"",""
1,M,2,18,48,S3_N,sport,459,AK,Southcentral AK,ADFG,Terminal Sport (TF),"",""
1,F,1,04,48,S3_N,sport,437,AK,Southeast AK,ADFG,Terminal Sport (TF),"",""
1,F,2,LC,54,E_N,escp,395,AK,Southcentral AK,ADFG,Escapement Survey,"",""
1,F,1,NE,79,J_N,,288,AK,Southeast AK,ADFG,Juvenile,"",""
1,M,1,EC,40,S1_N,sport,273,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,1,NE,26,12_1,net,260,AK,Southeast AK,ADFG,Terminal Area Purse Seine,"",""
1,M,2,23,40,S1_N,sport,258,AK,Southcentral AK,NMFS,Marine Sport,"",""
1,F,1,04,46,S2_N,sport,255,AK,Southeast AK,ADFG,Freshwater Sport (FF),"",""
1,M,1,SW,91,21_N,,248,AK,Southeast AK,NMFS,Hatchery Miscellaneous,"",""
1,F,2,28,46,S2_N,sport,234,AK,Southcentral AK,ADFG,Freshwater Sport (FF),"",""
1,M,1,"",90,1_N,,229,AK,Southeast AK,ADFG,Multiple Fisheries,"",""
1,M,1,04,48,S3_N,sport,214,AK,Southeast AK,ADFG,Terminal Sport (TF),"",""
1,M,1,NW,11,13_5,troll,200,AK,Southeast AK,ADFG,Experimental Area Troll,"",""
1,M,1,NW,74,74,,192,AK,Southeast AK,NMFS,Juvenile Sampling - Trawl,"",""
1,M,1,SE,90,17_N,,189,AK,Southeast AK,ADFG,Aboriginal Multiple/Unknown gear,"",""
1,F,1,SE,49,P_N,sport,175,AK,Southeast AK,ADFG,Personal Use,"",""
1,F,3,YU,50,R_N,escp,172,AK,Arctic-Yukon,ADFG,Rack Returns,"",""
1,M,1,NE,74,74,,166,AK,Southeast AK,NMFS,Juvenile Sampling - Trawl,"",""
1,M,1,NE,16,12_5,troll,165,AK,Southeast AK,ADFG,Terminal Area Troll,"",""
1,M,1,14,40,S1_N,sport,162,AK,Southeast AK,NMFS,Marine Sport,"",""
1,F,1,NE,91,22_N,,157,AK,Southeast AK,ADFG,PNP Hatchery Carcasses,"",""
1,F,2,LC,50,R_N,escp,157,AK,Southcentral AK,ADFG,Rack Returns,"",""
1,F,1,21,46,S2_N,sport,138,AK,Southeast AK,ADFG,Freshwater Sport (FF),"",""
1,M,1,"",99,O_N,,126,AK,Southeast AK,ADFG,Other,"",""
1,M,1,NW,28,11_4,net,117,AK,Southeast AK,ADFG,Traditional Set Gillnet,"",""
1,M,1,NE,90,1_N,,112,AK,Southeast AK,ADFG,Multiple Fisheries,"",""
1,M,1,NE,11,13_5,troll,106,AK,Southeast AK,ADFG,Experimental Area Troll,"",""
1,M,1,05,40,S1_N,sport,97,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,1,SE,16,12_5,troll,93,AK,Southeast AK,ADFG,Terminal Area Troll,"",""
1,M,1,NW,90,1_N,,92,AK,Southeast AK,ADFG,Multiple Fisheries,"",""
1,M,1,SE,94,17_0,,90,AK,Southeast AK,ADFG,M.I.C. Trap,"",""
1,M,1,NE,99,37_N,,89,AK,Southeast AK,ADFG,Donated Catch,"",""
1,F,1,06,46,S2_N,sport,77,AK,Southeast AK,ADFG,Freshwater Sport (FF),"",""
1,M,1,SE,18,17_5,troll,77,AK,Southeast AK,ADFG,M.I.C. Troll,"",""
1,M,1,NW,99,37_N,,70,AK,Southeast AK,ADFG,Donated Catch,"",""
1,M,1,"",20,11_3,net,69,AK,Southeast AK,ADFG,Traditional Drift Gillnet,"",""
1,M,1,NW,50,R_N,escp,62,AK,Southeast AK,ADFG,Rack Returns,"",""
1,M,2,UC,64,42_N,,62,AK,Southcentral AK,ADFG,Test Fish Special Study,"",""
1,M,2,24,48,S3_N,sport,60,AK,Southcentral AK,ADFG,Terminal Sport (TF),"",""
1,M,1,NW,16,12_5,troll,57,AK,Southeast AK,ADFG,Terminal Area Troll,"",""
1,F,2,DT,46,S2_N,sport,53,AK,Southcentral AK,ADFG,Freshwater Sport (FF),"",""
1,M,1,12,40,S1_N,sport,49,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,1,SE,90,11_N,,46,AK,Southeast AK,ADFG,Traditional Multiple/Unknown gear,"",""
1,F,1,16,46,S2_N,sport,44,AK,Southeast AK,ADFG,Freshwater Sport (FF),"",""
1,M,1,NE,70,05,,43,AK,Southeast AK,NMFS,Juvenile Sampling - Troll,"",""
1,M,1,NE,99,33_N,,42,AK,Southeast AK,ADFG,Discarded Catch,"",""
1,M,1,57,40,S1_N,sport,32,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,1,21,40,S1_N,sport,29,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,2,LC,25,11_1,net,27,AK,Southcentral AK,ADFG,Traditional Purse Seine,"",""
1,M,1,34,40,S1_N,sport,26,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,1,SE,64,41_N,,26,AK,Southeast AK,ADFG,Test Fish Run Strength,"",""
1,M,1,55,40,S1_N,sport,25,AK,Southeast AK,NMFS,Marine Sport,"",""
1,F,1,SE,56,U_N,escp,24,AK,Southeast AK,ADFG,Subsistence,"",""
1,F,1,SE,99,37_N,,24,AK,Southeast AK,ADFG,Donated Catch,"",""
1,F,1,NE,99,O_N,,23,AK,Southeast AK,ADFG,Other,"",""
1,F,1,SE,99,O_N,,20,AK,Southeast AK,ADFG,Other,"",""
1,M,1,NE,50,R_N,escp,20,AK,Southeast AK,ADFG,Rack Returns,"",""
1,M,1,"",91,21_N,,18,AK,Southeast AK,NMFS,Hatchery Miscellaneous,"",""
1,M,2,PW,91,22_N,,18,AK,Southcentral AK,ADFG,PNP Hatchery Carcasses,"",""
1,M,1,SE,74,74,,16,AK,Southeast AK,NMFS,Juvenile Sampling - Trawl,"",""
1,M,1,"",11,13_5,troll,15,AK,Southeast AK,ADFG,Experimental Area Troll,"",""
1,M,1,NW,70,05,,15,AK,Southeast AK,NMFS,Juvenile Sampling - Troll,"",""
1,M,2,UC,49,P_N,sport,15,AK,Southcentral AK,ADFG,Personal Use,"",""
1,F,1,14,46,S2_N,sport,14,AK,Southeast AK,ADFG,Freshwater Sport (FF),"",""
1,M,1,NW,20,11_3,net,14,AK,Southeast AK,ADFG,Traditional Drift Gillnet,"",""
1,F,1,NE,79,,,13,AK,Southeast AK,,,"",""
1,M,1,33,40,S1_N,sport,13,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,2,28,40,S1_N,sport,13,AK,Southcentral AK,NMFS,Marine Sport,"",""
1,F,1,SE,79,J_N,,12,AK,Southeast AK,ADFG,Juvenile,"",""
1,M,1,"",50,R_N,escp,12,AK,Southeast AK,ADFG,Rack Returns,"",""
1,M,1,52,40,S1_N,sport,12,AK,Southeast AK,NMFS,Marine Sport,"",""
1,F,1,NE,70,05,,10,AK,Southeast AK,NMFS,Juvenile Sampling - Troll,"",""
1,M,1,SW,70,05,,10,AK,Southeast AK,NMFS,Juvenile Sampling - Troll,"",""
1,M,1,NE,64,41_N,,9,AK,Southeast AK,ADFG,Test Fish Run Strength,"",""
1,M,2,"",99,O_N,,9,AK,Southcentral AK,ADFG,Other,"",""
1,M,2,17,40,S1_N,sport,9,AK,Southcentral AK,NMFS,Marine Sport,"",""
1,M,2,61,40,S1_N,sport,8,AK,Southcentral AK,NMFS,Marine Sport,"",""
1,M,2,UC,79,J_N,,8,AK,Southcentral AK,ADFG,Juvenile,"",""
1,M,2,UC,95,18_4,,8,AK,Southcentral AK,ADFG,Confiscated Set Gillnet,"",""
1,F,1,EG,46,S2_N,sport,7,AK,Southeast AK,ADFG,Freshwater Sport (FF),"",""
1,M,1,NW,90,11_N,,7,AK,Southeast AK,ADFG,Traditional Multiple/Unknown gear,"",""
1,M,1,NW,99,O_N,,7,AK,Southeast AK,ADFG,Other,"",""
1,M,2,PW,90,1_N,,7,AK,Southcentral AK,ADFG,Multiple Fisheries,"",""
1,M,1,AH,40,S1_N,sport,6,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,2,22,40,S1_N,sport,6,AK,Southcentral AK,NMFS,Marine Sport,"",""
1,M,2,24,40,S1_N,sport,6,AK,Southcentral AK,NMFS,Marine Sport,"",""
1,F,1,03,46,S2_N,sport,5,AK,Southeast AK,ADFG,Freshwater Sport (FF),"",""
1,F,1,NW,79,J_N,,5,AK,Southeast AK,ADFG,Juvenile,"",""
1,F,3,NS,54,E_N,escp,5,AK,Arctic-Yukon,ADFG,Escapement Survey,"",""
1,M,1,AB,40,S1_N,sport,5,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,1,SE,70,05,,5,AK,Southeast AK,NMFS,Juvenile Sampling - Troll,"",""
1,M,2,95,40,S1_N,sport,5,AK,Southcentral AK,NMFS,Marine Sport,"",""
1,M,2,PW,99,37_N,,5,AK,Southcentral AK,ADFG,Donated Catch,"",""
1,M,2,UC,99,37_N,,5,AK,Southcentral AK,ADFG,Donated Catch,"",""
1,F,1,80,46,S2_N,sport,4,AK,Southeast AK,ADFG,Freshwater Sport (FF),"",""
1,F,2,UC,49,P_N,sport,4,AK,Southcentral AK,ADFG,Personal Use,"",""
1,M,1,"",28,11_4,net,4,AK,Southeast AK,ADFG,Traditional Set Gillnet,"",""
1,M,1,66,40,S1_N,sport,4,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,1,NE,22,12_3,net,4,AK,Southeast AK,ADFG,Terminal Area Drift Gillnet,"",""
1,M,1,SE,28,11_4,net,4,AK,Southeast AK,ADFG,Traditional Set Gillnet,"",""
1,M,1,SW,90,11_N,,4,AK,Southeast AK,ADFG,Traditional Multiple/Unknown gear,"",""
1,M,2,"",90,11_N,,4,AK,Southcentral AK,ADFG,Traditional Multiple/Unknown gear,"",""
1,M,2,15,40,S1_N,sport,4,AK,Southcentral AK,NMFS,Marine Sport,"",""
1,M,2,47,40,S1_N,sport,4,AK,Southcentral AK,NMFS,Marine Sport,"",""
1,M,2,DT,40,S1_N,sport,4,AK,Southcentral AK,NMFS,Marine Sport,"",""
1,F,2,17,46,S2_N,sport,3,AK,Southcentral AK,ADFG,Freshwater Sport (FF),"",""
1,F,2,61,46,S2_N,sport,3,AK,Southcentral AK,ADFG,Freshwater Sport (FF),"",""
1,F,3,YU,64,41_N,,3,AK,Arctic-Yukon,ADFG,Test Fish Run Strength,"",""
1,M,1,NE,64,42_N,,3,AK,Southeast AK,ADFG,Test Fish Special Study,"",""
1,M,1,NE,79,J_N,,3,AK,Southeast AK,ADFG,Juvenile,"",""
1,M,1,SW,26,12_1,net,3,AK,Southeast AK,ADFG,Terminal Area Purse Seine,"",""
1,M,2,"",25,11_1,net,3,AK,Southcentral AK,ADFG,Traditional Purse Seine,"",""
1,M,4,"",25,11_1,net,3,AK,Westward AK,ADFG,Traditional Purse Seine,"",""
1,F,1,52,46,S2_N,sport,2,AK,Southeast AK,ADFG,Freshwater Sport (FF),"",""
1,F,1,NE,56,U_N,escp,2,AK,Southeast AK,ADFG,Subsistence,"",""
1,F,1,NE,71,04,,2,AK,Southeast AK,NMFS,Juvenile Sampling - Gillnet,"",""
1,F,2,47,46,S2_N,sport,2,AK,Southcentral AK,ADFG,Freshwater Sport (FF),"",""
1,F,2,PW,54,E_N,escp,2,AK,Southcentral AK,ADFG,Escapement Survey,"",""
1,F,3,YU,90,11_N,,2,AK,Arctic-Yukon,ADFG,Traditional Multiple/Unknown gear,"",""
1,F,4,19,46,S2_N,sport,2,AK,Westward AK,ADFG,Freshwater Sport (FF),"",""
1,M,1,"",90,17_N,,2,AK,Southeast AK,ADFG,Aboriginal Multiple/Unknown gear,"",""
1,M,1,16,40,S1_N,sport,2,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,1,27,40,S1_N,sport,2,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,1,42,40,S1_N,sport,2,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,1,49,40,S1_N,sport,2,AK,Southeast AK,NMFS,Marine Sport,"",""
1,M,1,NE,71,04,,2,AK,Southeast AK,NMFS,Juvenile Sampling - Gillnet,"",""
1,M,1,SW,11,13_5,troll,2,AK,Southeast AK,ADFG,Experimental Area Troll,"",""
1,M,2,PW,90,12_N,,2,AK,Southcentral AK,ADFG,Terminal Area Multiple/Unknown gear,"",""
1,M,2,PW,99,33_N,,2,AK,Southcentral AK,ADFG,Discarded Catch,"",""
1,M,2,PW,99,O_N,,2,AK,Southcentral AK,ADFG,Other,"",""
1,M,4,KD,25,11_1,net,2,AK,Westward AK,ADFG,Traditional Purse Seine,"",""
1,F,1,05,46,S2_N,sport,1,AK,Southeast AK,ADFG,Freshwater Sport (FF),"",""
1,F,1,42,46,S2_N,sport,1,AK,Southeast AK,ADFG,Freshwater Sport (FF),"",""
1,F,1,EC,46,S2_N,sport,1,AK,Southeast AK,ADFG,Freshwater Sport (FF),"",""
1,F,1,NE,48,76,sport,1,AK,Southeast AK,NMFS,Terminal Sport,"",""
1,F,1,NE,64,41_N,,1,AK,Southeast AK,ADFG,Test Fish Run Strength,"",""
1,F,1,SW,99,33_N,,1,AK,Southeast AK,ADFG,Discarded Catch,"",""
1,F,2,"",54,E_N,escp,1,AK,Southcentral AK,ADFG,Escapement Survey,"",""
1,F,2,15,46,S2_N,sport,1,AK,Southcentral AK,ADFG,Freshwater Sport (FF),"",""
